ES,SI,AT,MK,PT,DE,AL,RS,NL,ME,DK,LU,RO,FR,GR,BG,SK,CH,HR,CZ,BA,HU,IT,PL,BE
228,5461,2639,221,796,2617,85,5396,5362,5398,2400,3078,3973,3037,99,81,3684,2339,2345,2215,4388,5118,128,2341,4346
229,5462,4284,222,871,2618,86,5397,5364,5399,2401,3079,3978,4364,100,82,3685,2340,4429,2347,4389,5119,129,3227,4347
230,5463,4285,223,917,2619,87,5402,5365,5400,2402,3080,3981,4366,101,83,3686,5114,4430,2348,4390,5120,130,3228,4348
231,5464,4286,224,918,2620,88,5403,5366,5401,2403,3081,3982,4367,103,84,3687,5115,4431,2349,4391,5121,135,3229,4349
232,5465,4287,225,1011,2621,89,5404,5367,5406,2404,3082,3983,4466,104,3927,3688,5116,4432,2350,4392,5122,145,3230,4350
233,5466,4288,5360,1078,2622,90,5405,5368,5807,2406,3083,3984,4467,105,3928,3689,5354,4433,2351,4393,5123,146,3231,4351
234,5467,4289,5361,1126,2623,91,5407,5369,6656,2407,3084,3985,4468,106,3929,3690,5499,4434,2352,4394,5124,147,3232,4352
235,5468,4290,6726,1134,2624,92,5408,5370,6657,2408,3085,3986,4469,107,3930,3691,5500,4435,2353,4395,5125,148,3233,4353
236,5469,4291,6727,1488,2625,93,5409,5371,6682,2409,3086,3987,4470,108,3931,3692,5501,4436,2354,4396,5126,149,3234,4354
237,5470,4292,7070,1489,2626,94,5410,5372,6683,2410,3087,3988,4471,109,3932,3693,5502,4437,2355,4397,5127,150,3235,4355
238,5471,4293,7071,1490,2627,95,5411,5373,,2412,3088,3989,4472,110,3933,3694,5503,4438,2356,4398,5128,151,3236,4356
239,5472,4294,7083,1491,2628,500,5412,5374,,2413,6008,3990,4473,111,3934,3695,5504,4439,2357,4399,5129,152,3237,4357
240,5473,4295,,1492,2629,511,5413,5375,,2414,,3991,4474,112,3935,3696,5505,4440,2358,4400,5130,153,3238,4358
241,6913,4296,,1493,2630,512,5414,5376,,2415,,3992,4475,113,3936,3697,5506,4441,2359,4401,5131,154,3239,4359
242,6914,4297,,1494,2631,513,5415,5377,,2416,,3993,4476,114,3937,3698,5507,4442,2360,4402,5132,155,3240,4360
243,,4298,,1495,2632,514,5416,5378,,2417,,3994,4477,115,3938,3699,5508,4443,2361,4403,5133,156,3241,4361
244,,4299,,1496,2633,515,5417,5379,,2418,,3995,4478,116,3939,3700,5509,4444,2362,4404,5134,157,3242,4362
245,,4300,,1497,2634,526,5418,5380,,2419,,3996,4479,117,3940,3701,5510,4445,2363,4405,5135,158,3243,4363
246,,4301,,1498,2635,549,5419,5381,,2420,,3997,4480,118,3941,3702,5511,4446,2364,4406,5136,159,3244,4365
247,,4302,,1499,2636,4159,5420,5382,,2421,,3998,4481,119,3942,3703,5512,4447,2365,4407,5137,160,3245,4368
248,,4303,,1500,2637,4245,5421,5383,,2422,,3999,4482,120,3943,3704,5513,4448,2366,4408,5138,161,3246,4369
249,,4304,,1501,2638,5982,5422,5385,,2423,,4000,4483,121,3944,3705,5514,4449,2367,4409,5139,162,3247,4370
250,,4305,,1502,2640,6735,5423,5386,,2424,,4001,4484,122,3945,3706,5515,4450,2368,4410,5140,163,3248,4371
251,,4306,,1503,2641,6742,5424,5387,,2425,,4002,4485,123,3946,3707,5516,4456,2369,4411,5141,164,3249,4372
252,,4307,,1504,2642,7084,5425,5388,,2426,,4003,4486,124,3947,3708,5517,4458,2370,4413,5142,165,3250,4373
253,,4308,,1505,2643,7085,5426,5390,,2427,,4004,4487,125,3948,3709,5518,5756,2371,4414,5143,166,3251,4374
254,,4309,,1506,2644,7086,5427,5391,,2428,,4005,4488,126,3949,3710,5519,5985,2372,4415,5144,167,3252,4375
255,,4310,,1507,2645,7087,5428,5392,,2429,,4006,4489,1375,3950,3711,5520,7351,2373,4416,5145,168,3253,4376
256,,4311,,1508,2646,7098,5429,5393,,2430,,4007,4490,1376,3951,3712,5521,,2374,4417,5146,169,3254,4377
257,,4312,,1509,2647,7663,5430,5394,,2431,,4008,4491,1377,3952,3713,5522,,2375,4419,5147,170,3255,4378
258,,4313,,1510,2648,,5431,6080,,2432,,4009,4492,1378,3953,5995,5523,,2376,4420,5148,171,3256,4379
259,,4314,,1511,2649,,5432,6081,,2433,,4010,4493,1379,3954,6059,5524,,2377,5836,5149,172,3257,4380
260,,4315,,1512,2650,,5433,6082,,2434,,4011,4494,6732,3955,7276,5525,,2378,5837,5150,173,3258,4381
261,,4316,,1513,2651,,5434,6083,,2435,,4012,4495,7080,3956,7546,5526,,2379,6037,5151,174,3259,4382
262,,4317,,1514,2652,,5435,6637,,2436,,4013,4496,7081,3957,7568,5527,,2380,7692,5152,175,3260,4383
263,,4318,,1515,2653,,5436,6666,,2437,,4014,4497,7117,3958,7579,5528,,2381,,5153,176,3261,4384
264,,4319,,1516,2654,,5437,6667,,2438,,4015,4498,7317,3959,7596,5529,,2382,,5154,177,3262,4385
265,,4320,,1517,2655,,5438,6922,,2439,,4016,4499,7318,3960,7620,5530,,2383,,5155,178,3263,4386
266,,4321,,1518,2656,,5439,,,2440,,4017,4500,,3961,7639,5531,,2384,,6029,179,3264,4387
267,,4322,,1519,2657,,5440,,,2441,,4018,4501,,3962,7675,5532,,2385,,6058,180,3265,5363
268,,4323,,1520,2658,,5441,,,2442,,4019,4502,,3963,7743,5534,,2386,,6929,181,3266,5921
269,,4324,,1521,2659,,5442,,,2443,,4020,4503,,3964,7872,5535,,2387,,6930,182,3267,5922
270,,4325,,1522,2660,,5443,,,2444,,4021,4504,,3965,7884,5536,,2388,,6971,183,3268,5977
271,,4326,,1523,2661,,5444,,,2445,,4022,4505,,3966,,5538,,2389,,6972,184,3269,6963
272,,4327,,1524,2662,,5445,,,2446,,4023,4506,,3967,,5539,,2390,,7366,185,3270,7353
279,,4328,,1525,2663,,5446,,,2447,,4024,4507,,3968,,5540,,2391,,7841,186,3271,7354
280,,4329,,1527,2664,,5447,,,2448,,4025,4508,,3969,,5541,,2392,,7887,187,3272,7658
281,,4330,,1528,2665,,5448,,,2449,,4026,4509,,3970,,5542,,2393,,,188,3273,7701
282,,4331,,1529,2666,,5451,,,2450,,4027,4510,,3971,,5543,,2394,,,189,3274,7782
283,,4332,,1530,2667,,5881,,,2451,,4029,4511,,4039,,5544,,2395,,,190,3275,7866
284,,4333,,1531,2668,,5902,,,2452,,4030,4512,,5940,,5545,,2396,,,191,3276,
285,,4334,,1532,2669,,5937,,,2453,,4031,4513,,5941,,5546,,2397,,,192,3277,
286,,4335,,1533,2670,,7311,,,2454,,4032,4514,,6627,,5547,,2398,,,193,3278,
287,,4336,,1534,2671,,,,,2455,,4033,4515,,6628,,5548,,2399,,,194,3279,
288,,4337,,1535,2672,,,,,2456,,4034,4516,,6733,,5549,,5948,,,195,3280,
289,,4338,,1536,2673,,,,,2457,,4035,4517,,6734,,5550,,7445,,,196,3281,
290,,4339,,1537,2674,,,,,2458,,4036,4518,,6960,,5551,,7471,,,197,3282,
291,,4340,,1538,2675,,,,,2459,,4037,4519,,6961,,5552,,7495,,,198,3283,
292,,4341,,1539,2676,,,,,2460,,4038,4520,,6962,,5553,,7506,,,199,3284,
293,,4342,,1540,2677,,,,,2461,,4040,4521,,7046,,5554,,7552,,,200,3285,
294,,4343,,1541,2678,,,,,2462,,4041,4522,,7049,,5555,,7563,,,201,3286,
295,,4344,,1542,2679,,,,,2463,,4042,4523,,7079,,5556,,7577,,,202,3287,
296,,4345,,1543,2680,,,,,2464,,4043,4524,,7082,,5557,,7677,,,203,3288,
297,,5845,,1544,2681,,,,,2465,,4044,4525,,7352,,5558,,7717,,,204,3289,
298,,5846,,1545,2682,,,,,2466,,4045,4526,,,,5559,,7742,,,205,3290,
299,,5847,,1546,2683,,,,,2467,,4046,4527,,,,5560,,7755,,,206,3291,
300,,5848,,1547,2684,,,,,2468,,4047,4528,,,,5561,,7778,,,207,3292,
301,,5983,,1548,2685,,,,,2469,,4048,4529,,,,5562,,7784,,,208,3293,
304,,5984,,1549,2686,,,,,2470,,4049,4530,,,,5563,,7818,,,209,3294,
305,,6020,,1550,2687,,,,,2471,,4050,4531,,,,5564,,7874,,,211,3295,
306,,6655,,1551,2688,,,,,2472,,4051,4532,,,,5566,,7875,,,212,3296,
307,,6964,,1552,2689,,,,,2473,,4052,4534,,,,5567,,,,,213,3297,
308,,6965,,1553,2690,,,,,2474,,4053,4535,,,,5568,,,,,215,3298,
309,,7355,,1554,2691,,,,,2475,,4054,4536,,,,5569,,,,,216,3299,
310,,7720,,1555,2692,,,,,2476,,4055,4537,,,,5570,,,,,217,3300,
311,,7751,,1556,2693,,,,,2477,,4056,4538,,,,5571,,,,,218,3301,
312,,7805,,1557,2694,,,,,2479,,4057,4539,,,,5572,,,,,219,3302,
313,,7838,,1558,2695,,,,,2480,,4058,4540,,,,5573,,,,,520,3303,
314,,,,1559,2696,,,,,2481,,4059,4541,,,,5574,,,,,521,3304,
315,,,,1560,2697,,,,,2482,,4060,4542,,,,5575,,,,,522,3305,
316,,,,1561,2698,,,,,2483,,4061,4543,,,,5576,,,,,523,3306,
317,,,,1563,2699,,,,,2484,,4062,4544,,,,5577,,,,,524,3307,
320,,,,1564,2700,,,,,2485,,4063,4545,,,,5578,,,,,525,3308,
321,,,,1565,2701,,,,,2486,,4064,4546,,,,5579,,,,,1482,3309,
323,,,,1566,2702,,,,,2487,,4065,4547,,,,5580,,,,,4745,3310,
324,,,,1755,2703,,,,,2488,,4066,4548,,,,5581,,,,,5158,3311,
325,,,,1756,2704,,,,,2489,,4067,4549,,,,5582,,,,,5159,3312,
326,,,,1757,2705,,,,,2490,,4068,4550,,,,5583,,,,,5160,3313,
327,,,,1760,2706,,,,,2491,,4069,4551,,,,5584,,,,,5161,3314,
328,,,,1761,2707,,,,,2492,,4070,4552,,,,5585,,,,,5162,3315,
329,,,,1762,2708,,,,,2493,,4071,4553,,,,5586,,,,,5163,3316,
330,,,,1768,2709,,,,,2494,,4072,4554,,,,5587,,,,,5164,3317,
333,,,,1769,2710,,,,,2495,,4073,4555,,,,5588,,,,,5165,3318,
334,,,,1807,2711,,,,,2496,,4074,4556,,,,5589,,,,,5166,3319,
335,,,,6806,2712,,,,,2497,,4075,4557,,,,5590,,,,,5167,3320,
336,,,,6807,2713,,,,,2498,,4076,4558,,,,5591,,,,,5168,3321,
337,,,,6808,2714,,,,,2499,,4077,4559,,,,5592,,,,,5169,3322,
338,,,,6809,2715,,,,,2500,,4078,4560,,,,5593,,,,,5170,3323,
339,,,,6810,2716,,,,,2501,,4079,4561,,,,5594,,,,,5171,3324,
340,,,,6811,2717,,,,,2502,,4080,4562,,,,5595,,,,,5172,3325,
341,,,,6812,2718,,,,,2503,,4081,4563,,,,5596,,,,,5173,3326,
342,,,,6813,2719,,,,,2504,,5733,4564,,,,5597,,,,,5174,3327,
343,,,,6815,2720,,,,,2505,,5916,4565,,,,5598,,,,,5175,3328,
344,,,,6816,2721,,,,,2506,,6915,4566,,,,5599,,,,,5176,3330,
491,,,,6817,2722,,,,,2507,,6916,4567,,,,5600,,,,,5177,3332,
492,,,,6818,2723,,,,,2508,,6917,4568,,,,5601,,,,,5178,3333,
493,,,,6824,2724,,,,,2509,,6918,4569,,,,5602,,,,,5179,3334,
494,,,,6825,2725,,,,,2510,,6919,4570,,,,5603,,,,,5180,3335,
495,,,,6838,2726,,,,,2511,,6920,4571,,,,5604,,,,,5181,3336,
496,,,,6839,2727,,,,,2512,,7312,4572,,,,5605,,,,,5182,3337,
497,,,,6840,2728,,,,,2513,,7313,4573,,,,5606,,,,,5183,3338,
501,,,,6851,2729,,,,,2514,,7439,4574,,,,5607,,,,,5184,3339,
503,,,,6852,2730,,,,,2515,,7488,4575,,,,5608,,,,,5185,3340,
504,,,,6853,2731,,,,,2516,,7525,4576,,,,5609,,,,,5186,3341,
505,,,,6854,2732,,,,,2517,,7547,4577,,,,5610,,,,,5187,3342,
506,,,,7007,2733,,,,,2518,,7614,4578,,,,5611,,,,,5188,3343,
507,,,,7008,2734,,,,,2519,,7621,4579,,,,5612,,,,,5189,3344,
508,,,,7009,2735,,,,,2520,,7637,4580,,,,5613,,,,,5190,3345,
509,,,,7158,2736,,,,,2521,,7647,4581,,,,5614,,,,,5191,3346,
510,,,,7174,2737,,,,,2522,,7690,4582,,,,5616,,,,,5192,3347,
527,,,,7175,2738,,,,,2523,,7756,4583,,,,5617,,,,,5193,3348,
528,,,,7176,2739,,,,,2524,,7825,4584,,,,5618,,,,,5194,3349,
529,,,,7177,2740,,,,,2525,,7849,4585,,,,5619,,,,,5195,3350,
530,,,,7178,2741,,,,,2526,,7893,4586,,,,5620,,,,,5196,3351,
531,,,,7179,2742,,,,,2527,,,4587,,,,5621,,,,,5197,3352,
532,,,,7180,2743,,,,,2528,,,4588,,,,5623,,,,,5198,3353,
533,,,,7181,2744,,,,,2529,,,4589,,,,5624,,,,,5199,3354,
534,,,,7183,2745,,,,,2530,,,4590,,,,5625,,,,,5200,3355,
537,,,,7184,2746,,,,,2531,,,4591,,,,5626,,,,,5201,3356,
538,,,,7187,2747,,,,,2532,,,4592,,,,5627,,,,,5202,3357,
539,,,,7218,2748,,,,,2533,,,4593,,,,5628,,,,,5203,3358,
540,,,,7219,2749,,,,,2534,,,4594,,,,5629,,,,,5204,5824,
541,,,,7231,2750,,,,,2535,,,4595,,,,5630,,,,,5205,5854,
542,,,,7397,2751,,,,,2536,,,4596,,,,5749,,,,,5206,5877,
550,,,,7430,2753,,,,,2537,,,4597,,,,5808,,,,,5207,5878,
551,,,,7452,2754,,,,,2540,,,4598,,,,5832,,,,,5208,5879,
1188,,,,7480,2755,,,,,2541,,,4599,,,,5833,,,,,5209,5880,
1366,,,,7491,2756,,,,,2542,,,4600,,,,5834,,,,,5210,5915,
1367,,,,7551,2757,,,,,2543,,,4601,,,,5843,,,,,5211,5947,
1368,,,,7585,2758,,,,,2544,,,4602,,,,5844,,,,,5212,5998,
1483,,,,7628,2759,,,,,2545,,,4603,,,,5946,,,,,5213,5999,
1568,,,,7698,2760,,,,,2546,,,4604,,,,6970,,,,,5215,6000,
1569,,,,7699,2761,,,,,3546,,,4605,,,,6975,,,,,5216,6001,
1570,,,,7799,2762,,,,,3890,,,4606,,,,6976,,,,,5217,6069,
1571,,,,7844,2763,,,,,5805,,,4607,,,,7308,,,,,5218,6883,
1572,,,,7889,2764,,,,,5825,,,4608,,,,7310,,,,,5219,7260,
1573,,,,,2765,,,,,5826,,,4609,,,,7483,,,,,5220,7261,
1574,,,,,2766,,,,,5827,,,4610,,,,7505,,,,,5221,7262,
1575,,,,,2767,,,,,5840,,,4611,,,,7608,,,,,5222,7263,
1576,,,,,2768,,,,,5841,,,4612,,,,7669,,,,,5223,7372,
1577,,,,,2769,,,,,5842,,,4613,,,,7670,,,,,5224,7373,
1578,,,,,2770,,,,,5897,,,4614,,,,7686,,,,,5225,7435,
1579,,,,,2771,,,,,5898,,,4615,,,,7691,,,,,5226,7442,
1580,,,,,2772,,,,,5899,,,4616,,,,7704,,,,,5227,7444,
1581,,,,,2773,,,,,5900,,,4617,,,,7732,,,,,5228,7468,
1582,,,,,2774,,,,,5901,,,4618,,,,7733,,,,,5229,7503,
1583,,,,,2775,,,,,5944,,,4619,,,,7753,,,,,5230,7507,
1584,,,,,2776,,,,,6019,,,4620,,,,7762,,,,,5231,7515,
1585,,,,,2777,,,,,6033,,,4621,,,,7768,,,,,5232,7541,
1586,,,,,2778,,,,,6034,,,4622,,,,7804,,,,,5233,7589,
1587,,,,,2779,,,,,6872,,,4623,,,,7809,,,,,5234,7597,
1588,,,,,2780,,,,,6873,,,4624,,,,7819,,,,,5235,7602,
1589,,,,,2781,,,,,6988,,,4625,,,,7829,,,,,5236,7604,
1590,,,,,2782,,,,,7244,,,4626,,,,,,,,,5237,7640,
1591,,,,,2783,,,,,7453,,,4627,,,,,,,,,5238,7644,
1592,,,,,2784,,,,,7489,,,4628,,,,,,,,,5239,7666,
1593,,,,,2785,,,,,7513,,,4629,,,,,,,,,5240,7668,
1594,,,,,2786,,,,,7516,,,4630,,,,,,,,,5241,7680,
1595,,,,,2787,,,,,7520,,,4631,,,,,,,,,5242,7684,
1596,,,,,2788,,,,,7527,,,4632,,,,,,,,,5243,7685,
1597,,,,,2789,,,,,7540,,,4633,,,,,,,,,5244,7689,
1598,,,,,2790,,,,,7544,,,4634,,,,,,,,,5245,7697,
1599,,,,,2791,,,,,7559,,,4635,,,,,,,,,5246,7702,
1600,,,,,2792,,,,,7600,,,4636,,,,,,,,,5247,7739,
1601,,,,,2793,,,,,7613,,,4637,,,,,,,,,5248,7740,
1602,,,,,2794,,,,,7635,,,4638,,,,,,,,,5249,7754,
1603,,,,,2795,,,,,7676,,,4639,,,,,,,,,5250,7773,
1604,,,,,2796,,,,,7708,,,4640,,,,,,,,,5251,7775,
1605,,,,,2797,,,,,7797,,,4641,,,,,,,,,5252,7776,
1606,,,,,2798,,,,,7801,,,4642,,,,,,,,,5253,7779,
1607,,,,,2799,,,,,7854,,,4643,,,,,,,,,5254,7806,
1608,,,,,2800,,,,,7855,,,4644,,,,,,,,,5255,7817,
